INFO	Started run [2016-03-08 14:09:51]
DEBUG	Input dates2007-10-3 23:45
DEBUG	Input dates2007-10-4 0:0
DEBUG	Input dates2007-10-4 0:15
DEBUG	Input dates2007-10-4 0:30
DEBUG	Input dates2007-10-4 0:45
DEBUG	Input dates2007-10-4 1:0
DEBUG	Input dates2007-10-4 1:15
DEBUG	Input dates2007-10-4 1:30
DEBUG	Input dates2007-10-4 1:45
DEBUG	Input dates2007-10-4 2:0
DEBUG	Input dates2007-10-4 2:15
DEBUG	Input dates2007-10-4 2:30
DEBUG	Input dates2007-10-4 2:45
DEBUG	Input dates2007-10-4 3:0
DEBUG	Input dates2007-10-4 3:15
DEBUG	Input dates2007-10-4 3:30
DEBUG	Input dates2007-10-4 3:45
DEBUG	Input dates2007-10-4 4:0
DEBUG	Input dates2007-10-4 4:15
DEBUG	Input dates2007-10-4 4:30
DEBUG	Input dates2007-10-4 4:45
DEBUG	Input dates2007-10-4 5:0
DEBUG	Input dates2007-10-4 5:15
DEBUG	Input dates2007-10-4 5:30
DEBUG	Input dates2007-10-4 5:45
DEBUG	Input dates2007-10-4 6:0
DEBUG	Input dates2007-10-4 6:15
DEBUG	Input dates2007-10-4 6:30
DEBUG	Input dates2007-10-4 6:45
DEBUG	Input dates2007-10-4 7:0
DEBUG	Input dates2007-10-4 7:15
DEBUG	Input dates2007-10-4 7:30
DEBUG	Input dates2007-10-4 7:45
DEBUG	Input dates2007-10-4 8:0
DEBUG	Input dates2007-10-4 8:15
DEBUG	Input dates2007-10-4 8:30
DEBUG	Input dates2007-10-4 8:45
DEBUG	Input dates2007-10-4 9:0
DEBUG	Input dates2007-10-4 9:15
DEBUG	Input dates2007-10-4 9:30
DEBUG	Input dates2007-10-4 9:45
DEBUG	Input dates2007-10-4 10:0
DEBUG	Input dates2007-10-4 10:15
DEBUG	Input dates2007-10-4 10:30
DEBUG	Input dates2007-10-4 10:45
DEBUG	Input dates2007-10-4 11:0
DEBUG	Input dates2007-10-4 11:15
DEBUG	Input dates2007-10-4 11:30
DEBUG	Input dates2007-10-4 11:45
DEBUG	Input dates2007-10-4 12:0
DEBUG	Input dates2007-10-4 12:15
DEBUG	Input dates2007-10-4 12:30
DEBUG	Input dates2007-10-4 12:45
DEBUG	Input dates2007-10-4 13:0
DEBUG	Input dates2007-10-4 13:15
DEBUG	Input dates2007-10-4 13:30
DEBUG	Input dates2007-10-4 13:45
DEBUG	Input dates2007-10-4 14:0
DEBUG	Input dates2007-10-4 14:15
DEBUG	Input dates2007-10-4 14:30
DEBUG	Input dates2007-10-4 14:45
DEBUG	Input dates2007-10-4 15:0
DEBUG	Input dates2007-10-4 15:15
DEBUG	Input dates2007-10-4 15:30
DEBUG	Input dates2007-10-4 15:45
DEBUG	Input dates2007-10-4 16:0
DEBUG	Input dates2007-10-4 16:15
DEBUG	Input dates2007-10-4 16:30
DEBUG	Input dates2007-10-4 16:45
DEBUG	Input dates2007-10-4 17:0
DEBUG	Input dates2007-10-4 17:15
DEBUG	Input dates2007-10-4 17:30
DEBUG	Input dates2007-10-4 17:45
DEBUG	Input dates2007-10-4 18:0
DEBUG	Input dates2007-10-4 18:15
DEBUG	Input dates2007-10-4 18:30
DEBUG	Input dates2007-10-4 18:45
DEBUG	Input dates2007-10-4 19:0
DEBUG	Input dates2007-10-4 19:15
DEBUG	Input dates2007-10-4 19:30
DEBUG	Input dates2007-10-4 19:45
DEBUG	Input dates2007-10-4 20:0
DEBUG	Input dates2007-10-4 20:15
DEBUG	Input dates2007-10-4 20:30
DEBUG	Input dates2007-10-4 20:45
DEBUG	Input dates2007-10-4 21:0
DEBUG	Input dates2007-10-4 21:15
DEBUG	Input dates2007-10-4 21:30
DEBUG	Input dates2007-10-4 21:45
DEBUG	Input dates2007-10-4 22:0
DEBUG	Input dates2007-10-4 22:15
DEBUG	Input dates2007-10-4 22:30
DEBUG	Input dates2007-10-4 22:45
DEBUG	Input dates2007-10-4 23:0
DEBUG	Input dates2007-10-4 23:15
DEBUG	Input dates2007-10-4 23:30
DEBUG	Input dates2007-10-4 23:45
DEBUG	Input dates2007-10-5 0:0
DEBUG	Input dates2007-10-5 0:15
DEBUG	Input dates2007-10-5 0:30
DEBUG	Input dates2007-10-5 0:45
DEBUG	Input dates2007-10-5 1:0
DEBUG	Input dates2007-10-5 1:15
DEBUG	Input dates2007-10-5 1:30
DEBUG	Input dates2007-10-5 1:45
DEBUG	Input dates2007-10-5 2:0
DEBUG	Input dates2007-10-5 2:15
DEBUG	Input dates2007-10-5 2:30
DEBUG	Input dates2007-10-5 2:45
DEBUG	Input dates2007-10-5 3:0
DEBUG	Input dates2007-10-5 3:15
DEBUG	Input dates2007-10-5 3:30
DEBUG	Input dates2007-10-5 3:45
DEBUG	Input dates2007-10-5 4:0
DEBUG	Input dates2007-10-5 4:15
DEBUG	Input dates2007-10-5 4:30
DEBUG	Input dates2007-10-5 4:45
DEBUG	Input dates2007-10-5 5:0
DEBUG	Input dates2007-10-5 5:15
DEBUG	Input dates2007-10-5 5:30
DEBUG	Input dates2007-10-5 5:45
DEBUG	Input dates2007-10-5 6:0
DEBUG	Input dates2007-10-5 6:15
DEBUG	Input dates2007-10-5 6:30
DEBUG	Input dates2007-10-5 6:45
DEBUG	Input dates2007-10-5 7:0
DEBUG	Input dates2007-10-5 7:15
DEBUG	Input dates2007-10-5 7:30
DEBUG	Input dates2007-10-5 7:45
DEBUG	Input dates2007-10-5 8:0
DEBUG	Input dates2007-10-5 8:15
DEBUG	Input dates2007-10-5 8:30
DEBUG	Input dates2007-10-5 8:45
DEBUG	Input dates2007-10-5 9:0
DEBUG	Input dates2007-10-5 9:15
DEBUG	Input dates2007-10-5 9:30
DEBUG	Input dates2007-10-5 9:45
DEBUG	Input dates2007-10-5 10:0
DEBUG	Completed reading input file
DEBUG	Gamma(1.000000) resolved to <1.000000>
DEBUG	Opening the input state file <../states/state_in.dat>
DEBUG	Opened input file [unithg_in.tsd] 
DEBUG	Read <11> values from state file 
-101	0.000000
-100	0.000000
-99	0.000000
-98	0.000000
-97	0.000000
-96	0.000000
-95	0.000000
-94	0.000000
-93	0.000000
-92	0.000000
-91	0.000000
-90	0.000000
-89	0.000000
-88	0.000000
-87	0.000000
-86	0.000000
-85	0.000000
-84	0.000000
-83	0.000000
-82	0.000000
-81	0.000000
-80	0.000000
-79	0.000000
-78	0.000000
-77	0.000000
-76	0.000000
-75	0.000000
-74	0.000000
-73	0.000000
-72	0.000000
-71	0.000000
-70	0.000000
-69	0.000000
-68	0.000000
-67	0.000000
-66	0.000000
-65	0.000000
-64	0.000000
-63	0.000000
-62	0.000000
-61	0.000000
-60	0.000000
-59	0.000000
-58	0.000000
-57	0.000000
-56	0.000000
-55	0.000000
-54	0.000000
-53	0.000000
-52	0.000000
-51	0.000000
-50	0.000000
-49	0.000000
-48	0.000000
-47	0.000000
-46	0.000000
-45	0.000000
-44	0.000000
-43	0.000000
-42	0.000000
-41	0.000000
-40	0.000000
-39	0.000000
-38	0.000000
-37	0.000000
-36	0.000000
-35	0.000000
-34	0.000000
-33	0.000000
-32	0.000000
-31	0.000000
-30	0.000000
-29	0.000000
-28	0.000000
-27	0.000000
-26	0.000000
-25	0.000000
-24	0.000000
-23	0.000000
-22	0.000000
-21	0.000000
-20	0.000000
-19	0.000000
-18	0.000000
-17	0.000000
-16	0.000000
-15	0.000000
-14	0.000000
-13	0.000000
-12	0.000000
-11	0.000000
-10	0.000000
-9	2.039620
-8	1.805940
-7	1.587500
-6	1.430020
-5	1.391920
-4	2.791460
-3	2.842260
-2	2.854960
-1	3.390900
0	0.000000
1	0.000000
2	0.000000
3	0.530000
4	0.000000
5	0.000000
6	0.000000
7	0.000000
8	0.000000
9	0.000000
10	0.000000
11	0.000000
12	0.000000
13	0.000000
14	0.000000
15	0.000000
16	0.000000
17	0.000000
18	0.000000
19	0.000000
20	1.600000
21	0.000000
22	0.000000
23	0.000000
24	0.000000
25	0.000000
26	0.000000
27	0.000000
28	0.000000
29	0.000000
30	0.000000
31	0.000000
32	2.400000
33	1.600000
34	0.800000
35	1.340000
36	1.340000
37	0.530000
38	0.000000
39	0.000000
40	0.000000
41	0.000000
42	0.000000
43	0.000000
44	0.530000
45	1.870000
46	2.130000
47	5.340000
48	0.800000
49	1.870000
50	0.530000
51	0.530000
52	3.470000
53	1.340000
54	0.800000
55	0.270000
56	0.800000
57	0.530000
58	0.800000
59	0.800000
60	1.330000
61	5.070000
62	8.000000
63	1.600000
64	17.580000
65	9.320000
66	7.990000
67	4.530000
68	3.460000
69	2.400000
70	0.530000
71	0.800000
72	1.070000
73	1.340000
74	1.070000
75	1.070000
76	1.340000
77	0.270000
78	0.000000
79	0.000000
80	0.000000
81	0.000000
82	0.000000
83	0.270000
84	0.000000
85	0.000000
86	1.600000
87	1.600000
88	2.130000
89	2.400000
90	2.400000
91	2.930000
92	1.330000
93	2.670000
94	1.330000
95	5.340000
96	3.740000
97	2.400000
98	1.330000
99	1.870000
100	1.870000
101	0.800000
102	0.000000
103	0.530000
104	0.530000
105	0.530000
106	0.800000
107	0.530000
108	1.070000
109	0.800000
110	1.330000
111	1.070000
112	1.070000
113	1.600000
114	2.130000
115	2.130000
116	2.130000
117	2.130000
118	1.330000
119	0.800000
120	0.270000
121	0.000000
122	0.530000
123	0.000000
124	0.000000
125	0.000000
126	0.530000
127	0.270000
128	1.600000
129	1.070000
130	0.800000
131	1.600000
132	1.870000
133	1.600000
134	1.870000
135	3.730000
136	5.070000
137	3.740000
138	0.800000
139	0.800000
140	6.930000
141	4.800000
142	4.530000
143	4.260000
144	3.200000
145	2.660000
146	1.600000
147	0.270000
148	4.000000
149	5.860000
150	6.390000
151	3.460000
152	1.070000
153	1.330000
154	0.800000
155	0.800000
156	0.530000
157	1.330000
158	1.070000
159	0.530000
160	0.800000
161	1.330000
162	1.330000
163	1.870000
164	1.330000
165	1.330000
166	1.330000
167	0.530000
168	0.530000
169	0.270000
170	0.530000
171	1.330000
172	2.670000
173	2.130000
174	1.600000
175	2.400000
176	1.330000
177	0.270000
178	0.800000
179	1.330000
180	1.070000
181	1.330000
182	0.530000
183	0.270000
184	0.000000
185	0.530000
186	0.530000
187	2.130000
188	4.260000
189	7.990000
190	3.200000
191	2.930000
192	0.530000
193	0.270000
194	1.070000
195	4.800000
196	7.460000
197	0.000000
198	0.000000
199	0.000000
200	0.000000
201	0.000000
202	0.530000
203	0.000000
204	0.530000
205	0.000000
206	0.000000
207	0.000000
208	0.000000
209	0.000000
210	0.000000
211	0.000000
212	0.270000
213	0.800000
214	1.330000
215	0.530000
216	0.270000
217	0.000000
218	0.000000
219	0.270000
220	0.000000
221	0.000000
222	0.000000
223	0.000000
224	0.000000
225	0.270000
226	0.000000
227	0.000000
228	0.000000
229	0.000000
230	0.000000
231	0.000000
232	0.000000
233	0.000000
234	0.000000
235	0.000000
236	0.000000
237	0.000000
238	0.000000
239	0.000000
240	0.000000
241	0.000000
242	0.000000
243	0.000000
244	0.000000
245	0.000000
246	0.000000
247	0.000000
248	0.000000
249	0.000000
250	0.000000
251	0.000000
252	0.000000
253	0.000000
254	0.000000
255	0.000000
256	0.000000
257	0.000000
258	0.000000
259	0.000000
260	0.000000
261	0.000000
262	0.000000
263	0.000000
264	0.000000
265	0.000000
266	0.000000
267	0.000000
268	0.000000
269	0.000000
270	0.000000
271	0.000000
272	0.000000
273	0.000000
274	0.000000
275	0.000000
276	0.000000
277	0.000000
278	0.000000
279	0.000000
280	0.000000
281	0.000000
282	0.000000
283	0.000000
284	0.000000
285	0.000000
286	0.070000
287	0.270000
288	0.530000
289	0.000000
290	0.000000
291	0.000000
292	0.000000
293	0.000000
294	0.000000
295	0.000000
296	0.000000
297	0.000000
298	0.000000
299	0.000000
300	0.000000
301	0.000000
302	0.000000
303	0.000000
304	0.000000
305	0.000000
306	0.000000
307	0.000000
308	0.000000
309	0.000000
310	0.000000
311	0.000000
312	0.000000
313	0.000000
314	0.000000
315	0.000000
316	0.000000
317	0.000000
318	0.000000
319	0.000000
320	0.000000
321	0.000000
322	0.000000
323	0.000000
324	0.000000
325	0.000000
326	0.000000
327	0.000000
328	0.000000
329	0.000000
330	0.000000
331	0.000000
332	0.000000
333	0.000000
334	0.000000
335	0.000000
336	0.000000
337	0.000000
338	0.000000
339	0.000000
340	0.000000
341	0.000000
342	0.000000
343	0.000000
344	0.000000
345	0.000000
346	0.000000
347	0.000000
348	0.000000
349	0.000000
350	0.000000
351	0.000000
352	0.000000
353	0.000000
354	0.000000
355	0.000000
356	0.000000
357	0.000000
358	0.000000
359	0.000000
360	0.000000
361	0.000000
362	0.000000
363	0.000000
364	0.000000
365	0.000000
366	0.000000
367	0.000000
368	0.000000
369	0.000000
370	0.000000
371	0.000000
372	0.000000
373	0.000000
374	0.000000
375	0.000000
376	0.000000
377	0.000000
378	0.000000
379	0.000000
380	0.000000
381	0.000000
382	0.000000
383	0.000000
384	0.000000
385	0.000000
386	0.000000
387	0.000000
388	0.000000
389	0.000000
390	0.000000
391	0.000000
392	0.000000
393	0.000000
394	0.000000
395	0.000000
396	0.000000
397	0.000000
398	0.000000
399	0.000000
400	0.000000
401	0.000000
402	0.000000
403	0.000000
404	0.000000
405	0.000000
406	0.000000
407	0.000000
408	0.000000
409	0.000000
410	0.000000
411	0.000000
412	0.000000
413	0.000000
414	0.000000
415	0.000000
416	0.000000
417	0.000000
418	0.000000
419	0.000000
420	0.000000
421	0.000000
422	0.000000
423	0.000000
424	0.000000
425	0.000000
426	0.000000
427	0.000000
428	0.000000
429	0.000000
430	0.000000
431	0.000000
432	0.000000
433	0.000000
434	0.000000
435	0.000000
436	0.000000
437	0.000000
438	0.000000
439	0.000000
440	0.000000
441	0.000000
442	0.000000
443	0.000000
444	0.000000
445	0.000000
446	0.000000
447	0.000000
448	0.000000
449	0.000000
450	0.000000
451	0.000000
452	0.000000
453	0.000000
454	0.000000
455	0.000000
456	0.000000
457	0.000000
458	0.000000
459	0.000000
460	0.000000
461	0.000000
462	0.000000
463	0.000000
464	0.000000
465	0.000000
466	0.000000
467	0.000000
468	0.000000
469	0.000000
470	0.000000
471	0.000000
472	0.000000
473	0.000000
474	0.000000
475	0.000000
476	0.000000
477	0.000000
478	0.000000
479	0.000000
480	0.000000
481	0.000000
482	0.000000
483	0.000000
484	0.000000
485	0.000000
DEBUG	Completed calculation
DEBUG	Opened output file [unithg_out.tsd] 
DEBUG	Output <0><-1><107><34>
DEBUG	Output <1><-1><107><34>
DEBUG	Output <2><-1><107><34>
DEBUG	Output <3><-1><107><34>
DEBUG	Output <4><-1><107><34>
DEBUG	Output <5><-1><107><34>
DEBUG	Output <6><-1><107><34>
DEBUG	Output <7><-1><107><34>
DEBUG	Output <8><-1><107><34>
DEBUG	Output <9><-1><107><34>
DEBUG	Output <10><-1><107><34>
DEBUG	Output <11><-1><107><34>
DEBUG	Output <12><-1><107><34>
DEBUG	Output <13><-1><107><34>
DEBUG	Output <14><-1><107><34>
DEBUG	Output <15><-1><107><34>
DEBUG	Output <16><-1><107><34>
DEBUG	Output <17><-1><107><34>
DEBUG	Output <18><-1><107><34>
DEBUG	Output <19><-1><107><34>
DEBUG	Output <20><-1><107><34>
DEBUG	Output <21><-1><107><34>
DEBUG	Output <22><-1><107><34>
DEBUG	Output <23><-1><107><34>
DEBUG	Output <24><-1><107><34>
DEBUG	Output <25><-1><107><34>
DEBUG	Output <26><-1><107><34>
DEBUG	Output <27><-1><107><34>
DEBUG	Output <28><-1><107><34>
DEBUG	Output <29><-1><107><34>
DEBUG	Output <30><-1><107><34>
DEBUG	Output <31><-1><107><34>
DEBUG	Output <32><-1><107><34>
DEBUG	Output <33><-1><107><34>
DEBUG	Output <34><-1><107><34>
DEBUG	Output <35><-1><107><34>
